remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_9' (top.cpp:152:23) in function 'top_kernel' partially with a factor of 2
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_156_10' (top.cpp:156:28) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_156_10' (top.cpp:156:28) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_144_8' (top.cpp:144:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_118_4' (top.cpp:118:23) in function 'top_kernel' partially with a factor of 2
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_122_5' (top.cpp:122:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_130_6' (top.cpp:130:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_122_5' (top.cpp:122:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_130_6' (top.cpp:130:27) in function 'top_kernel' partially with a factor of 16
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:89:8: Applying array_partition to 'A': Cyclic partitioning with factor 2 on dimension 1. Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:90:8: Applying array_partition to 'C': Cyclic partitioning with factor 2 on dimension 1. Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:91:8: Applying array_partition to 'tmp': Cyclic partitioning with factor 2 on dimension 1. Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:92:8: Applying array_partition to 'col_sums': Cyclic partitioning with factor 16 on dimension 1.
remark: <unknown>:0:0: Aggregating maxi variable 'C_DRAM' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'A_DRAM' with compact=none mode in 32-bits
remark: top.cpp:110:23: Sequential read of length 16384 has been inferred _XLX_SEP_ A_DRAM5seqA_DRAM A VITIS_LOOP_110_2 top.cpp:110:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ loadreadfor.inc18.load.71
remark: top.cpp:164:24: Sequential write of length 16384 has been inferred _XLX_SEP_ C_DRAM6seqC_DRAM C VITIS_LOOP_164_11 top.cpp:164:24 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritefor.inc134.store.76
remark: top.cpp:164:24: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteC_DRAM6seqC_DRAM C VITIS_LOOP_165_12 top.cpp:165:28 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:110:23: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM5seqA_DRAM A VITIS_LOOP_111_3 top.cpp:111:27 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:110:23: Multiple burst reads of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A VITIS_LOOP_110_2 top.cpp:110:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:110:23: Multiple burst reads of length 16384 and bit width 32 in loop 'VITIS_LOOP_110_2'(top.cpp:110:23) has been inferred on bundle 'A'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:164:24: Multiple burst writes of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 C VITIS_LOOP_164_11 top.cpp:164:24 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:164:24: Multiple burst writes of length 16384 and bit width 32 in loop 'VITIS_LOOP_164_11'(top.cpp:164:24) has been inferred on bundle 'C'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   3.6312 (100.0%)   0.1290 (100.0%)   3.7602 (100.0%)   3.8034 (100.0%)  Code Generation Time
   3.6312 (100.0%)   0.1290 (100.0%)   3.7602 (100.0%)   3.8034 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 3.8199 seconds (3.8631 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2992 (  8.1%)   0.0190 ( 15.0%)   0.3182 (  8.3%)   0.3196 (  8.3%)  Build loop flatten cost model
   0.0046 (  0.1%)   0.0000 (  0.0%)   0.0046 (  0.1%)   0.0046 (  0.1%)  Array out of bound check
   0.0045 (  0.1%)   0.0000 (  0.0%)   0.0046 (  0.1%)   0.0046 (  0.1%)  Early GVN Hoisting of Expressions
   0.0045 (  0.1%)   0.0000 (  0.0%)   0.0045 (  0.1%)   0.0046 (  0.1%)  Combine redundant instructions
   0.0045 (  0.1%)   0.0000 (  0.0%)   0.0045 (  0.1%)   0.0046 (  0.1%)  Array out of bound check
   0.0045 (  0.1%)   0.0000 (  0.0%)   0.0045 (  0.1%)   0.0045 (  0.1%)  Array out of bound check
   0.0040 (  0.1%)   0.0005 (  0.4%)   0.0045 (  0.1%)   0.0045 (  0.1%)  Combine redundant instructions
   0.0036 (  0.1%)   0.0008 (  0.7%)   0.0045 (  0.1%)   0.0045 (  0.1%)  Combine redundant instructions
   0.0044 (  0.1%)   0.0001 (  0.1%)   0.0044 (  0.1%)   0.0045 (  0.1%)  Combine redundant instructions
   0.0043 (  0.1%)   0.0001 (  0.1%)   0.0044 (  0.1%)   0.0044 (  0.1%)  Combine redundant instructions
   0.0043 (  0.1%)   0.0001 (  0.1%)   0.0044 (  0.1%)   0.0044 (  0.1%)  Combine redundant instructions
   0.0043 (  0.1%)   0.0001 (  0.1%)   0.0043 (  0.1%)   0.0044 (  0.1%)  Combine redundant instructions
   0.0043 (  0.1%)   0.0000 (  0.0%)   0.0043 (  0.1%)   0.0043 (  0.1%)  Combine redundant instructions
   0.0043 (  0.1%)   0.0000 (  0.0%)   0.0043 (  0.1%)   0.0043 (  0.1%)  Combine redundant instructions
   0.0043 (  0.1%)   0.0000 (  0.0%)   0.0043 (  0.1%)   0.0043 (  0.1%)  Combine redundant instructions
   0.0040 (  0.1%)   0.0003 (  0.2%)   0.0043 (  0.1%)   0.0043 (  0.1%)  Combine redundant instructions
   0.0043 (  0.1%)   0.0000 (  0.0%)   0.0043 (  0.1%)   0.0043 (  0.1%)  Combine redundant instructions
   0.0042 (  0.1%)   0.0001 (  0.0%)   0.0042 (  0.1%)   0.0043 (  0.1%)  Combine redundant instructions
   0.0042 (  0.1%)   0.0000 (  0.0%)   0.0042 (  0.1%)   0.0042 (  0.1%)  Combine redundant instructions
   0.0042 (  0.1%)   0.0000 (  0.0%)   0.0042 (  0.1%)   0.0042 (  0.1%)  Combine redundant instructions
   0.0041 (  0.1%)   0.0001 (  0.1%)   0.0042 (  0.1%)   0.0042 (  0.1%)  Combine redundant instructions
   0.0037 (  0.1%)   0.0001 (  0.1%)   0.0038 (  0.1%)   0.0038 (  0.1%)  Merge accesses
   0.0028 (  0.1%)   0.0009 (  0.7%)   0.0038 (  0.1%)   0.0038 (  0.1%)  AlignMemory - Align memory accesses
   0.0037 (  0.1%)   0.0000 (  0.0%)   0.0037 (  0.1%)   0.0037 (  0.1%)  Aggressive Dead Code Elimination
   0.0037 (  0.1%)   0.0000 (  0.0%)   0.0037 (  0.1%)   0.0037 (  0.1%)  Combine redundant instructions
   0.0037 (  0.1%)   0.0000 (  0.0%)   0.0037 (  0.1%)   0.0037 (  0.1%)  Combine redundant instructions
   0.0036 (  0.1%)   0.0000 (  0.0%)   0.0036 (  0.1%)   0.0036 (  0.1%)  Dead Store Elimination
   0.0036 (  0.1%)   0.0000 (  0.0%)   0.0036 (  0.1%)   0.0036 (  0.1%)  Dead Store Elimination
   0.0036 (  0.1%)   0.0000 (  0.0%)   0.0036 (  0.1%)   0.0036 (  0.1%)  Dead Store Elimination
   0.0036 (  0.1%)   0.0000 (  0.0%)   0.0036 (  0.1%)   0.0036 (  0.1%)  Dead Store Elimination
   0.0036 (  0.1%)   0.0000 (  0.0%)   0.0036 (  0.1%)   0.0036 (  0.1%)  Dead Store Elimination
   0.0035 (  0.1%)   0.0000 (  0.0%)   0.0035 (  0.1%)   0.0035 (  0.1%)  AlignMemory - Align memory accesses
   0.0035 (  0.1%)   0.0000 (  0.0%)   0.0035 (  0.1%)   0.0035 (  0.1%)  Dead Store Elimination
   0.0035 (  0.1%)   0.0000 (  0.0%)   0.0035 (  0.1%)   0.0035 (  0.1%)  Dead Store Elimination
   0.0034 (  0.1%)   0.0000 (  0.0%)   0.0035 (  0.1%)   0.0035 (  0.1%)  Dead Store Elimination
   0.0035 (  0.1%)   0.0000 (  0.0%)   0.0035 (  0.1%)   0.0035 (  0.1%)  Dead Store Elimination
   0.0035 (  0.1%)   0.0000 (  0.0%)   0.0035 (  0.1%)   0.0035 (  0.1%)  Dead Store Elimination
   0.0035 (  0.1%)   0.0000 (  0.0%)   0.0035 (  0.1%)   0.0035 (  0.1%)  Dead Store Elimination
   0.0034 (  0.1%)   0.0001 (  0.0%)   0.0035 (  0.1%)   0.0035 (  0.1%)  Dead Store Elimination
   0.0034 (  0.1%)   0.0000 (  0.0%)   0.0034 (  0.1%)   0.0034 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0033 (  0.1%)   0.0000 (  0.0%)   0.0034 (  0.1%)   0.0034 (  0.1%)  Dead Store Elimination
   0.0033 (  0.1%)   0.0001 (  0.0%)   0.0033 (  0.1%)   0.0034 (  0.1%)  Dead Store Elimination
   0.0033 (  0.1%)   0.0000 (  0.0%)   0.0033 (  0.1%)   0.0033 (  0.1%)  Dead Store Elimination
   0.0033 (  0.1%)   0.0000 (  0.0%)   0.0033 (  0.1%)   0.0033 (  0.1%)  Dead Store Elimination
   0.0024 (  0.1%)   0.0009 (  0.7%)   0.0032 (  0.1%)   0.0033 (  0.1%)  AlignMemory - Align memory accesses
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0033 (  0.1%)  Collect complexity metrics for FE reflow
   0.0032 (  0.1%)   0.0000 (  0.0%)   0.0032 (  0.1%)   0.0032 (  0.1%)  AlignMemory - Align memory accesses
   0.0032 (  0.1%)   0.0000 (  0.0%)   0.0032 (  0.1%)   0.0032 (  0.1%)  Dead Store Elimination
   0.0032 (  0.1%)   0.0000 (  0.0%)   0.0032 (  0.1%)   0.0032 (  0.1%)  AlignMemory - Align memory accesses
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Array out of bound check
   0.0030 (  0.1%)   0.0001 (  0.1%)   0.0030 (  0.1%)   0.0031 (  0.1%)  Value Propagation
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0031 (  0.1%)  Value Propagation
   0.0027 (  0.1%)   0.0003 (  0.3%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Combine redundant instructions
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Synthesis checker
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0030 (  0.1%)  Collect complexity metrics for FE reflow
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Value Propagation
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Optimize multiple instructions
   0.0029 (  0.1%)   0.0001 (  0.1%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Value Propagation
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Optimize multiple instructions
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Lower HLS related attributes
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0030 (  0.1%)  Value Propagation
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0030 (  0.1%)  Value Propagation
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0030 (  0.1%)  Value Propagation
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0030 (  0.1%)  Collect complexity metrics for FE reflow
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Value Propagation
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Value Propagation
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0029 (  0.1%)  Collect complexity metrics for FE reflow
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0029 (  0.1%)  Collect complexity metrics for FE reflow
   0.0027 (  0.1%)   0.0002 (  0.1%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Dominator Tree Construction
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Value Propagation
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Optimize multiple instructions
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Value Propagation
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0029 (  0.1%)  Collect complexity metrics for FE reflow
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Merge accesses in the same region
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0028 (  0.1%)  Collect complexity metrics for FE reflow
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0028 (  0.1%)  Collect complexity metrics for FE reflow
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0027 (  0.1%)  Collect complexity metrics for FE reflow
   0.0027 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Array out of bound check
   0.0027 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Dead Store Elimination
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0027 (  0.1%)  Collect complexity metrics for FE reflow
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0027 (  0.1%)  Collect complexity metrics for FE reflow
   0.0027 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Optimize multiple instructions
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0027 (  0.1%)  Collect complexity metrics for FE reflow
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0027 (  0.1%)  Optimize multiple instructions
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0027 (  0.1%)  Deduce function attributes
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Optimize multiple instructions
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Optimize multiple instructions
   0.0001 (  0.0%)   0.0009 (  0.7%)   0.0010 (  0.0%)   0.0026 (  0.1%)  Print module to file
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Combine redundant instructions
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Optimize multiple instructions
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Natural Loop Information
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Dead Store Elimination
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0026 (  0.1%)  Optimize multiple instructions
   0.0023 (  0.1%)   0.0002 (  0.2%)   0.0025 (  0.1%)   0.0026 (  0.1%)  Dead Store Elimination
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0026 (  0.1%)  Optimize multiple instructions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Dead Store Elimination
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0026 (  0.1%)  Optimize multiple instructions
   0.0020 (  0.1%)   0.0005 (  0.4%)   0.0025 (  0.1%)   0.0026 (  0.1%)  Function Alias Analysis Results
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Dead Store Elimination
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Dead Store Elimination
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0025 (  0.1%)  Collect complexity metrics for FE reflow
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Combine redundant instructions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Optimize multiple instructions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Dead Store Elimination
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Optimize multiple instructions
   0.0015 (  0.0%)   0.0009 (  0.7%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Optimize multiple instructions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Optimize multiple instructions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Optimize multiple instructions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Optimize multiple instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0025 (  0.1%)  Optimize multiple instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0025 (  0.1%)  Optimize multiple instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0025 (  0.1%)  Combine redundant instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Optimize multiple instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Optimize multiple instructions
   0.0015 (  0.0%)   0.0009 (  0.7%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Optimize multiple instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Function Alias Analysis Results
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Optimize multiple instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Optimize multiple instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Optimize multiple instructions
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Optimize multiple instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Automatically infer occurrence information
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0022 (  0.1%)  Collect complexity metrics for FE reflow
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0012 (  0.0%)   0.0008 (  0.6%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Rotate Loops
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Deduce function attributes
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  do loop unroll according tripcount threshold config
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0020 (  0.1%)  dump pragma info via xml format
   0.0000 (  0.0%)   0.0012 (  0.9%)   0.0012 (  0.0%)   0.0020 (  0.1%)  Collect complexity metrics for FE reflow
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0020 (  0.1%)  Remove redundant instructions
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Combine redundant instructions
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Remove redundant instructions
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Remove redundant instructions
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Remove redundant instructions
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Remove redundant instructions
   0.0010 (  0.0%)   0.0009 (  0.7%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Reflow pragma unroll loops
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Remove redundant instructions
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Remove redundant instructions
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Reflow pragma unroll loops
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Remove redundant instructions
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Straight line strength reduction
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Remove redundant instructions
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Remove redundant instructions
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  AccessGroup - Group the memory access for the same object
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Automatic data reuse optimization
   0.0017 (  0.0%)   0.0001 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Remove redundant instructions
   0.0017 (  0.0%)   0.0001 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Remove redundant instructions
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Remove redundant instructions
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Remove redundant instructions
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Remove redundant instructions
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Remove redundant instructions
   0.0007 (  0.0%)   0.0009 (  0.7%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Simple constant propagation
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Deduce function attributes
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0016 (  0.0%)  Aggressive Dead Code Elimination
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0016 (  0.0%)  Remove redundant instructions
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Remove redundant instructions
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Generate IR Wrapper
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0015 (  0.0%)  Remove redundant instructions
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Produce message if basic block has too many instructions
   0.0014 (  0.0%)   0.0001 (  0.1%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Remove redundant instructions
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Memory SSA
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)   automatic parallel and pipeline insertion based performance constraint
