remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_148_9' (top.cpp:148:23) in function 'top_kernel' partially with a factor of 4
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_10' (top.cpp:152:28) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_10' (top.cpp:152:28) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_10' (top.cpp:152:28) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_10' (top.cpp:152:28) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_140_8' (top.cpp:140:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_117_4' (top.cpp:117:23) in function 'top_kernel' partially with a factor of 4
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_121_5' (top.cpp:121:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_129_6' (top.cpp:129:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_121_5' (top.cpp:121:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_129_6' (top.cpp:129:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_121_5' (top.cpp:121:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_129_6' (top.cpp:129:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_121_5' (top.cpp:121:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_129_6' (top.cpp:129:27) in function 'top_kernel' partially with a factor of 16
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:89:8: Applying array_partition to 'A': Cyclic partitioning with factor 4 on dimension 1. Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:90:8: Applying array_partition to 'C': Cyclic partitioning with factor 4 on dimension 1. Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:91:8: Applying array_partition to 'tmp': Cyclic partitioning with factor 4 on dimension 1. Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:92:8: Applying array_partition to 'col_sums': Cyclic partitioning with factor 16 on dimension 1.
remark: <unknown>:0:0: Aggregating maxi variable 'C_DRAM' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'A_DRAM' with compact=none mode in 32-bits
remark: top.cpp:109:23: Sequential read of length 16384 has been inferred _XLX_SEP_ A_DRAM9seqA_DRAM A VITIS_LOOP_109_2 top.cpp:109:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ loadreadfor.inc18.load.135
remark: top.cpp:160:24: Sequential write of length 16384 has been inferred _XLX_SEP_ C_DRAM10seqC_DRAM C VITIS_LOOP_160_11 top.cpp:160:24 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritefor.inc134.store.142
remark: top.cpp:160:24: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteC_DRAM10seqC_DRAM C VITIS_LOOP_161_12 top.cpp:161:28 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:109:23: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM9seqA_DRAM A VITIS_LOOP_110_3 top.cpp:110:27 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:109:23: Multiple burst reads of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A VITIS_LOOP_109_2 top.cpp:109:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:109:23: Multiple burst reads of length 16384 and bit width 32 in loop 'VITIS_LOOP_109_2'(top.cpp:109:23) has been inferred on bundle 'A'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:160:24: Multiple burst writes of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 C VITIS_LOOP_160_11 top.cpp:160:24 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:160:24: Multiple burst writes of length 16384 and bit width 32 in loop 'VITIS_LOOP_160_11'(top.cpp:160:24) has been inferred on bundle 'C'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   7.3670 (100.0%)   0.3074 (100.0%)   7.6744 (100.0%)   7.7460 (100.0%)  Code Generation Time
   7.3670 (100.0%)   0.3074 (100.0%)   7.6744 (100.0%)   7.7460 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 7.9536 seconds (8.0264 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6161 (  8.1%)   0.0497 ( 16.4%)   0.6658 (  8.4%)   0.6694 (  8.3%)  Build loop flatten cost model
   0.0131 (  0.2%)   0.0000 (  0.0%)   0.0131 (  0.2%)   0.0132 (  0.2%)  Dead Store Elimination
   0.0129 (  0.2%)   0.0001 (  0.0%)   0.0129 (  0.2%)   0.0130 (  0.2%)  Early GVN Hoisting of Expressions
   0.0120 (  0.2%)   0.0009 (  0.3%)   0.0129 (  0.2%)   0.0130 (  0.2%)  Induction Variable Simplification
   0.0128 (  0.2%)   0.0000 (  0.0%)   0.0129 (  0.2%)   0.0129 (  0.2%)  Dead Store Elimination
   0.0129 (  0.2%)   0.0000 (  0.0%)   0.0129 (  0.2%)   0.0129 (  0.2%)  Early GVN Hoisting of Expressions
   0.0128 (  0.2%)   0.0000 (  0.0%)   0.0128 (  0.2%)   0.0129 (  0.2%)  Combine redundant instructions
   0.0125 (  0.2%)   0.0000 (  0.0%)   0.0125 (  0.2%)   0.0126 (  0.2%)  Dead Store Elimination
   0.0125 (  0.2%)   0.0000 (  0.0%)   0.0125 (  0.2%)   0.0126 (  0.2%)  Dead Store Elimination
   0.0125 (  0.2%)   0.0000 (  0.0%)   0.0125 (  0.2%)   0.0125 (  0.2%)  Dead Store Elimination
   0.0124 (  0.2%)   0.0000 (  0.0%)   0.0124 (  0.2%)   0.0124 (  0.2%)  Dead Store Elimination
   0.0121 (  0.2%)   0.0002 (  0.1%)   0.0124 (  0.2%)   0.0124 (  0.2%)  Induction Variable Simplification
   0.0123 (  0.2%)   0.0000 (  0.0%)   0.0123 (  0.2%)   0.0124 (  0.2%)  Combine redundant instructions
   0.0121 (  0.2%)   0.0000 (  0.0%)   0.0121 (  0.2%)   0.0122 (  0.2%)  Induction Variable Simplification
   0.0121 (  0.2%)   0.0000 (  0.0%)   0.0121 (  0.2%)   0.0121 (  0.2%)  Dead Store Elimination
   0.0119 (  0.2%)   0.0000 (  0.0%)   0.0119 (  0.2%)   0.0120 (  0.1%)  Dead Store Elimination
   0.0119 (  0.2%)   0.0000 (  0.0%)   0.0119 (  0.1%)   0.0120 (  0.1%)  Dead Store Elimination
   0.0118 (  0.2%)   0.0001 (  0.0%)   0.0119 (  0.1%)   0.0119 (  0.1%)  Dead Store Elimination
   0.0115 (  0.2%)   0.0000 (  0.0%)   0.0115 (  0.1%)   0.0117 (  0.1%)  Bitcode for HLS
   0.0117 (  0.2%)   0.0000 (  0.0%)   0.0117 (  0.1%)   0.0117 (  0.1%)  Dead Store Elimination
   0.0105 (  0.1%)   0.0000 (  0.0%)   0.0106 (  0.1%)   0.0106 (  0.1%)  Combine redundant instructions
   0.0105 (  0.1%)   0.0000 (  0.0%)   0.0105 (  0.1%)   0.0106 (  0.1%)  Dead Store Elimination
   0.0100 (  0.1%)   0.0000 (  0.0%)   0.0101 (  0.1%)   0.0101 (  0.1%)  Early GVN Hoisting of Expressions
   0.0090 (  0.1%)   0.0010 (  0.3%)   0.0100 (  0.1%)   0.0100 (  0.1%)  Optimize multiple instructions
   0.0097 (  0.1%)   0.0000 (  0.0%)   0.0097 (  0.1%)   0.0098 (  0.1%)  Struct object aggregation
   0.0095 (  0.1%)   0.0000 (  0.0%)   0.0095 (  0.1%)   0.0095 (  0.1%)  Combine redundant instructions
   0.0092 (  0.1%)   0.0000 (  0.0%)   0.0092 (  0.1%)   0.0093 (  0.1%)  Early GVN Hoisting of Expressions
   0.0091 (  0.1%)   0.0000 (  0.0%)   0.0091 (  0.1%)   0.0092 (  0.1%)  Synthesis checker
   0.0090 (  0.1%)   0.0001 (  0.0%)   0.0091 (  0.1%)   0.0091 (  0.1%)  Combine redundant instructions
   0.0087 (  0.1%)   0.0002 (  0.1%)   0.0089 (  0.1%)   0.0089 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0087 (  0.1%)   0.0000 (  0.0%)   0.0087 (  0.1%)   0.0088 (  0.1%)  Combine redundant instructions
   0.0085 (  0.1%)   0.0000 (  0.0%)   0.0085 (  0.1%)   0.0085 (  0.1%)  Combine redundant instructions
   0.0073 (  0.1%)   0.0009 (  0.3%)   0.0083 (  0.1%)   0.0083 (  0.1%)  Combine redundant instructions
   0.0081 (  0.1%)   0.0000 (  0.0%)   0.0082 (  0.1%)   0.0082 (  0.1%)  Combine redundant instructions
   0.0081 (  0.1%)   0.0001 (  0.0%)   0.0081 (  0.1%)   0.0081 (  0.1%)  Combine redundant instructions
   0.0081 (  0.1%)   0.0000 (  0.0%)   0.0081 (  0.1%)   0.0081 (  0.1%)  Combine redundant instructions
   0.0080 (  0.1%)   0.0000 (  0.0%)   0.0081 (  0.1%)   0.0081 (  0.1%)  Combine redundant instructions
   0.0070 (  0.1%)   0.0009 (  0.3%)   0.0080 (  0.1%)   0.0080 (  0.1%)  Deduce function attributes
   0.0080 (  0.1%)   0.0000 (  0.0%)   0.0080 (  0.1%)   0.0080 (  0.1%)  Combine redundant instructions
   0.0079 (  0.1%)   0.0000 (  0.0%)   0.0079 (  0.1%)   0.0080 (  0.1%)  Combine redundant instructions
   0.0078 (  0.1%)   0.0001 (  0.0%)   0.0079 (  0.1%)   0.0079 (  0.1%)  Combine redundant instructions
   0.0078 (  0.1%)   0.0000 (  0.0%)   0.0078 (  0.1%)   0.0079 (  0.1%)  Array out of bound check
   0.0079 (  0.1%)   0.0000 (  0.0%)   0.0079 (  0.1%)   0.0079 (  0.1%)  Combine redundant instructions
   0.0078 (  0.1%)   0.0000 (  0.0%)   0.0079 (  0.1%)   0.0079 (  0.1%)  Combine redundant instructions
   0.0079 (  0.1%)   0.0000 (  0.0%)   0.0079 (  0.1%)   0.0079 (  0.1%)  Array out of bound check
   0.0076 (  0.1%)   0.0000 (  0.0%)   0.0076 (  0.1%)   0.0076 (  0.1%)  Optimize multiple instructions
   0.0075 (  0.1%)   0.0000 (  0.0%)   0.0075 (  0.1%)   0.0076 (  0.1%)  Optimize multiple instructions
   0.0069 (  0.1%)   0.0005 (  0.2%)   0.0074 (  0.1%)   0.0075 (  0.1%)  Merge accesses
   0.0073 (  0.1%)   0.0000 (  0.0%)   0.0073 (  0.1%)   0.0074 (  0.1%)  Optimize multiple instructions
   0.0073 (  0.1%)   0.0000 (  0.0%)   0.0073 (  0.1%)   0.0074 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0072 (  0.1%)   0.0000 (  0.0%)   0.0072 (  0.1%)   0.0072 (  0.1%)  Optimize multiple instructions
   0.0071 (  0.1%)   0.0000 (  0.0%)   0.0072 (  0.1%)   0.0072 (  0.1%)  Array out of bound check
   0.0072 (  0.1%)   0.0000 (  0.0%)   0.0072 (  0.1%)   0.0072 (  0.1%)  AlignMemory - Align memory accesses
   0.0064 (  0.1%)   0.0000 (  0.0%)   0.0064 (  0.1%)   0.0071 (  0.1%)  Collect complexity metrics for FE reflow
   0.0059 (  0.1%)   0.0011 (  0.4%)   0.0070 (  0.1%)   0.0071 (  0.1%)  Dominator Tree Construction
   0.0069 (  0.1%)   0.0000 (  0.0%)   0.0069 (  0.1%)   0.0069 (  0.1%)  Optimize multiple instructions
   0.0067 (  0.1%)   0.0000 (  0.0%)   0.0068 (  0.1%)   0.0068 (  0.1%)  Optimize multiple instructions
   0.0066 (  0.1%)   0.0000 (  0.0%)   0.0066 (  0.1%)   0.0067 (  0.1%)  Combine redundant instructions
   0.0061 (  0.1%)   0.0005 (  0.2%)   0.0066 (  0.1%)   0.0066 (  0.1%)  AlignMemory - Align memory accesses
   0.0066 (  0.1%)   0.0000 (  0.0%)   0.0066 (  0.1%)   0.0066 (  0.1%)  Optimize multiple instructions
   0.0066 (  0.1%)   0.0000 (  0.0%)   0.0066 (  0.1%)   0.0066 (  0.1%)  Dead Store Elimination
   0.0065 (  0.1%)   0.0000 (  0.0%)   0.0066 (  0.1%)   0.0066 (  0.1%)  Combine redundant instructions
   0.0065 (  0.1%)   0.0000 (  0.0%)   0.0065 (  0.1%)   0.0065 (  0.1%)  Array out of bound check
   0.0061 (  0.1%)   0.0000 (  0.0%)   0.0062 (  0.1%)   0.0065 (  0.1%)  Remove redundant instructions
   0.0064 (  0.1%)   0.0000 (  0.0%)   0.0064 (  0.1%)   0.0064 (  0.1%)  Array out of bound check
   0.0062 (  0.1%)   0.0001 (  0.0%)   0.0064 (  0.1%)   0.0064 (  0.1%)  Value Propagation
   0.0063 (  0.1%)   0.0000 (  0.0%)   0.0063 (  0.1%)   0.0063 (  0.1%)  Array out of bound check
   0.0062 (  0.1%)   0.0000 (  0.0%)   0.0062 (  0.1%)   0.0063 (  0.1%)  AlignMemory - Align memory accesses
   0.0060 (  0.1%)   0.0002 (  0.1%)   0.0062 (  0.1%)   0.0062 (  0.1%)  AlignMemory - Align memory accesses
   0.0061 (  0.1%)   0.0000 (  0.0%)   0.0061 (  0.1%)   0.0062 (  0.1%)  Optimize multiple instructions
   0.0060 (  0.1%)   0.0000 (  0.0%)   0.0060 (  0.1%)   0.0061 (  0.1%)  AlignMemory - Align memory accesses
   0.0060 (  0.1%)   0.0000 (  0.0%)   0.0060 (  0.1%)   0.0061 (  0.1%)  Optimize multiple instructions
   0.0059 (  0.1%)   0.0001 (  0.0%)   0.0060 (  0.1%)   0.0060 (  0.1%)  Optimize multiple instructions
   0.0059 (  0.1%)   0.0000 (  0.0%)   0.0059 (  0.1%)   0.0060 (  0.1%)  Optimize multiple instructions
   0.0059 (  0.1%)   0.0000 (  0.0%)   0.0059 (  0.1%)   0.0059 (  0.1%)  Aggressive Dead Code Elimination
   0.0059 (  0.1%)   0.0000 (  0.0%)   0.0059 (  0.1%)   0.0059 (  0.1%)  Synthesis checker
   0.0058 (  0.1%)   0.0000 (  0.0%)   0.0058 (  0.1%)   0.0058 (  0.1%)  Array out of bound check
   0.0058 (  0.1%)   0.0000 (  0.0%)   0.0058 (  0.1%)   0.0058 (  0.1%)  Merge accesses in the same region
   0.0047 (  0.1%)   0.0010 (  0.3%)   0.0058 (  0.1%)   0.0058 (  0.1%)  Optimize multiple instructions
   0.0057 (  0.1%)   0.0000 (  0.0%)   0.0058 (  0.1%)   0.0058 (  0.1%)  Optimize multiple instructions
   0.0057 (  0.1%)   0.0000 (  0.0%)   0.0057 (  0.1%)   0.0057 (  0.1%)  Remove redundant instructions
   0.0047 (  0.1%)   0.0000 (  0.0%)   0.0047 (  0.1%)   0.0055 (  0.1%)  Collect complexity metrics for FE reflow
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0054 (  0.1%)  Collect complexity metrics for FE reflow
   0.0036 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.0%)   0.0054 (  0.1%)  Collect complexity metrics for FE reflow
   0.0053 (  0.1%)   0.0000 (  0.0%)   0.0053 (  0.1%)   0.0054 (  0.1%)  Value Propagation
   0.0054 (  0.1%)   0.0000 (  0.0%)   0.0054 (  0.1%)   0.0054 (  0.1%)  Dead Store Elimination
   0.0053 (  0.1%)   0.0000 (  0.0%)   0.0053 (  0.1%)   0.0053 (  0.1%)  Natural Loop Information
   0.0039 (  0.1%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0053 (  0.1%)  Collect complexity metrics for FE reflow
   0.0052 (  0.1%)   0.0000 (  0.0%)   0.0052 (  0.1%)   0.0052 (  0.1%)  Optimize multiple instructions
   0.0052 (  0.1%)   0.0000 (  0.0%)   0.0052 (  0.1%)   0.0052 (  0.1%)  Dead Store Elimination
   0.0052 (  0.1%)   0.0000 (  0.0%)   0.0052 (  0.1%)   0.0052 (  0.1%)  Automatically infer occurrence information
   0.0052 (  0.1%)   0.0000 (  0.0%)   0.0052 (  0.1%)   0.0052 (  0.1%)  Dead Store Elimination
   0.0052 (  0.1%)   0.0000 (  0.0%)   0.0052 (  0.1%)   0.0052 (  0.1%)  Lower HLS related attributes
   0.0052 (  0.1%)   0.0000 (  0.0%)   0.0052 (  0.1%)   0.0052 (  0.1%)  Optimize multiple instructions
   0.0051 (  0.1%)   0.0000 (  0.0%)   0.0051 (  0.1%)   0.0052 (  0.1%)  Optimize multiple instructions
   0.0047 (  0.1%)   0.0004 (  0.1%)   0.0051 (  0.1%)   0.0051 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0051 (  0.1%)   0.0000 (  0.0%)   0.0051 (  0.1%)   0.0051 (  0.1%)  Dead Store Elimination
   0.0051 (  0.1%)   0.0000 (  0.0%)   0.0051 (  0.1%)   0.0051 (  0.1%)  Dead Store Elimination
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0051 (  0.1%)  Optimize multiple instructions
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0051 (  0.1%)  Dead Store Elimination
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0051 (  0.1%)   0.0051 (  0.1%)  Dead Store Elimination
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0051 (  0.1%)  Dead Store Elimination
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0050 (  0.1%)  Optimize multiple instructions
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0050 (  0.1%)  Value Propagation
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0050 (  0.1%)  Combine redundant instructions
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0050 (  0.1%)  Dead Store Elimination
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0050 (  0.1%)  Optimize multiple instructions
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0050 (  0.1%)  Optimize multiple instructions
   0.0049 (  0.1%)   0.0000 (  0.0%)   0.0049 (  0.1%)   0.0050 (  0.1%)  Optimize multiple instructions
   0.0049 (  0.1%)   0.0000 (  0.0%)   0.0049 (  0.1%)   0.0049 (  0.1%)  Optimize multiple instructions
   0.0049 (  0.1%)   0.0000 (  0.0%)   0.0049 (  0.1%)   0.0049 (  0.1%)  Combine redundant instructions
   0.0049 (  0.1%)   0.0000 (  0.0%)   0.0049 (  0.1%)   0.0049 (  0.1%)  Optimize multiple instructions
   0.0048 (  0.1%)   0.0000 (  0.0%)   0.0048 (  0.1%)   0.0049 (  0.1%)  Simplify the CFG
   0.0048 (  0.1%)   0.0000 (  0.0%)   0.0048 (  0.1%)   0.0048 (  0.1%)  Combine redundant instructions
   0.0047 (  0.1%)   0.0000 (  0.0%)   0.0048 (  0.1%)   0.0048 (  0.1%)  Combine redundant instructions
   0.0047 (  0.1%)   0.0000 (  0.0%)   0.0047 (  0.1%)   0.0048 (  0.1%)  Optimize multiple instructions
   0.0047 (  0.1%)   0.0000 (  0.0%)   0.0047 (  0.1%)   0.0047 (  0.1%)  Optimize multiple instructions
   0.0037 (  0.0%)   0.0009 (  0.3%)   0.0047 (  0.1%)   0.0047 (  0.1%)  Value Propagation
   0.0046 (  0.1%)   0.0001 (  0.0%)   0.0047 (  0.1%)   0.0047 (  0.1%)  Value Propagation
   0.0046 (  0.1%)   0.0001 (  0.0%)   0.0046 (  0.1%)   0.0047 (  0.1%)  Value Propagation
   0.0046 (  0.1%)   0.0000 (  0.0%)   0.0046 (  0.1%)   0.0047 (  0.1%)  Value Propagation
   0.0046 (  0.1%)   0.0000 (  0.0%)   0.0046 (  0.1%)   0.0047 (  0.1%)  Value Propagation
   0.0023 (  0.0%)   0.0009 (  0.3%)   0.0032 (  0.0%)   0.0046 (  0.1%)  Collect complexity metrics for FE reflow
   0.0038 (  0.1%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0046 (  0.1%)  Collect complexity metrics for FE reflow
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0045 (  0.1%)  Collect complexity metrics for FE reflow
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0045 (  0.1%)  Collect complexity metrics for FE reflow
   0.0036 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.0%)   0.0045 (  0.1%)  Collect complexity metrics for FE reflow
   0.0045 (  0.1%)   0.0000 (  0.0%)   0.0045 (  0.1%)   0.0045 (  0.1%)  Automatic data reuse optimization
   0.0044 (  0.1%)   0.0000 (  0.0%)   0.0044 (  0.1%)   0.0045 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0044 (  0.1%)   0.0000 (  0.0%)   0.0044 (  0.1%)   0.0045 (  0.1%)  Remove redundant instructions
   0.0028 (  0.0%)   0.0009 (  0.3%)   0.0037 (  0.0%)   0.0044 (  0.1%)  Collect complexity metrics for FE reflow
   0.0044 (  0.1%)   0.0000 (  0.0%)   0.0044 (  0.1%)   0.0044 (  0.1%)  Value Propagation
   0.0042 (  0.1%)   0.0001 (  0.0%)   0.0043 (  0.1%)   0.0043 (  0.1%)  Aggressive Dead Code Elimination
   0.0042 (  0.1%)   0.0000 (  0.0%)   0.0042 (  0.1%)   0.0042 (  0.1%)  Value Propagation
   0.0042 (  0.1%)   0.0000 (  0.0%)   0.0042 (  0.1%)   0.0042 (  0.1%)  Value Propagation
   0.0034 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)   0.0041 (  0.1%)  Collect complexity metrics for FE reflow
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0041 (  0.1%)  Collect complexity metrics for FE reflow
   0.0040 (  0.1%)   0.0000 (  0.0%)   0.0040 (  0.1%)   0.0041 (  0.1%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0040 (  0.1%)   0.0001 (  0.0%)   0.0040 (  0.1%)   0.0040 (  0.1%)  Remove redundant instructions
   0.0039 (  0.1%)   0.0001 (  0.0%)   0.0040 (  0.1%)   0.0040 (  0.1%)  Aggressive Dead Code Elimination
   0.0039 (  0.1%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0040 (  0.0%)  Remove redundant instructions
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0038 (  0.0%)  Memory SSA
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0038 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0036 (  0.0%)   0.0002 (  0.1%)   0.0038 (  0.0%)   0.0038 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0037 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0038 (  0.0%)  Remove redundant instructions
   0.0037 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.0%)   0.0038 (  0.0%)  Aggressive Dead Code Elimination
   0.0037 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.0%)   0.0038 (  0.0%)  Remove redundant instructions
   0.0037 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.0%)   0.0037 (  0.0%)  Simple constant propagation
   0.0032 (  0.0%)   0.0005 (  0.2%)   0.0036 (  0.0%)   0.0037 (  0.0%)  Memory SSA
   0.0036 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.0%)   0.0036 (  0.0%)  Reflow pragma unroll loops
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0036 (  0.0%)  Remove redundant instructions
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0035 (  0.0%)  Remove redundant instructions
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0035 (  0.0%)  Straight line strength reduction
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0035 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0035 (  0.0%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0034 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0035 (  0.0%)  Remove redundant instructions
   0.0034 (  0.0%)   0.0001 (  0.0%)   0.0034 (  0.0%)   0.0034 (  0.0%)  Memory SSA
   0.0028 (  0.0%)   0.0007 (  0.2%)   0.0034 (  0.0%)   0.0034 (  0.0%)  do loop unroll according tripcount threshold config
   0.0034 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)   0.0034 (  0.0%)  Remove redundant instructions
   0.0033 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0033 (  0.0%)  Remove redundant instructions
   0.0033 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0033 (  0.0%)  Remove redundant instructions
   0.0033 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0033 (  0.0%)  Aggressive Dead Code Elimination
   0.0033 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0033 (  0.0%)  Remove redundant instructions
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0033 (  0.0%)  Aggressive Dead Code Elimination
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0032 (  0.0%)  Reflow pragma unroll loops
