remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_55_7' (top.cpp:55:26) in function 'top_kernel' partially with a factor of 8
remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_65_8' (top.cpp:65:26) in function 'top_kernel' partially with a factor of 8
remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_33_4' (top.cpp:33:26) in function 'top_kernel' partially with a factor of 8
remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_43_5' (top.cpp:43:26) in function 'top_kernel' partially with a factor of 8
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:12:8: Applying array_partition to 'A': Cyclic partitioning with factor 8 on dimension 2.
remark: top.cpp:13:8: Applying array_partition to 'C': Cyclic partitioning with factor 8 on dimension 1.
remark: top.cpp:14:8: Applying array_partition to 'tmp': Cyclic partitioning with factor 8 on dimension 1. Cyclic partitioning with factor 8 on dimension 2.
remark: <unknown>:0:0: Aggregating maxi variable 'C_DRAM' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'A_DRAM' with compact=none mode in 32-bits
remark: top.cpp:21:19: Sequential read of length 16384 has been inferred _XLX_SEP_ A_DRAM3seqA_DRAM A VITIS_LOOP_21_1 top.cpp:21:19 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ loadreadfor.inc.load.23
remark: top.cpp:72:22: Sequential write of length 16384 has been inferred _XLX_SEP_ C_DRAM4seqC_DRAM C VITIS_LOOP_72_9 top.cpp:72:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritefor.inc112.store.24
remark: top.cpp:72:22: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteC_DRAM4seqC_DRAM C VITIS_LOOP_73_10 top.cpp:73:27 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:21:19: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM3seqA_DRAM A VITIS_LOOP_22_2 top.cpp:22:26 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:21:19: Multiple burst reads of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A VITIS_LOOP_21_1 top.cpp:21:19 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:21:19: Multiple burst reads of length 16384 and bit width 32 in loop 'VITIS_LOOP_21_1'(top.cpp:21:19) has been inferred on bundle 'A'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:72:22: Multiple burst writes of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 C VITIS_LOOP_72_9 top.cpp:72:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:72:22: Multiple burst writes of length 16384 and bit width 32 in loop 'VITIS_LOOP_72_9'(top.cpp:72:22) has been inferred on bundle 'C'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.2086 (100.0%)   0.1319 (100.0%)   1.3406 (100.0%)   1.3908 (100.0%)  Code Generation Time
   1.2086 (100.0%)   0.1319 (100.0%)   1.3406 (100.0%)   1.3908 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.2370 seconds (1.2848 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0639 (  5.7%)   0.0171 ( 14.0%)   0.0810 (  6.5%)   0.0814 (  6.3%)  Build loop flatten cost model
   0.0017 (  0.2%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Global Value Numbering
   0.0017 (  0.2%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Combine redundant instructions
   0.0017 (  0.2%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0017 (  0.2%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Deduce function attributes
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0017 (  0.1%)  Collect complexity metrics for FE reflow
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0017 (  0.1%)  Combine redundant instructions
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Global Value Numbering
   0.0001 (  0.0%)   0.0008 (  0.7%)   0.0009 (  0.1%)   0.0017 (  0.1%)  Collect complexity metrics for FE reflow
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Combine redundant instructions
   0.0016 (  0.1%)   0.0001 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Combine redundant instructions
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Combine redundant instructions
   0.0015 (  0.1%)   0.0001 (  0.1%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Combine redundant instructions
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Object Decomposition
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Combine redundant instructions
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Combine redundant instructions
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Combine redundant instructions
   0.0005 (  0.0%)   0.0003 (  0.3%)   0.0008 (  0.1%)   0.0016 (  0.1%)  Collect complexity metrics for FE reflow
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Combine redundant instructions
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0016 (  0.1%)  Collect complexity metrics for FE reflow
   0.0007 (  0.1%)   0.0002 (  0.2%)   0.0009 (  0.1%)   0.0016 (  0.1%)  Collect complexity metrics for FE reflow
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0016 (  0.1%)  Collect complexity metrics for FE reflow
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0016 (  0.1%)  Combine redundant instructions
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Loop Invariant Code Motion
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Combine redundant instructions
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0015 (  0.1%)  Array out of bound check
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Dead Store Elimination
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0015 (  0.1%)  Collect complexity metrics for FE reflow
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  AlignMemory - Align memory accesses
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0015 (  0.1%)  Value Propagation
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Aggressive Dead Code Elimination
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0015 (  0.1%)  Collect complexity metrics for FE reflow
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Optimize multiple instructions
   0.0000 (  0.0%)   0.0008 (  0.7%)   0.0008 (  0.1%)   0.0014 (  0.1%)  Collect complexity metrics for FE reflow
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Combine redundant instructions
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  AlignMemory - Align memory accesses
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Loop Invariant Code Motion
   0.0005 (  0.0%)   0.0008 (  0.6%)   0.0013 (  0.1%)   0.0014 (  0.1%)  Array out of bound check
   0.0007 (  0.1%)   0.0007 (  0.6%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0006 (  0.5%)   0.0006 (  0.1%)   0.0013 (  0.1%)  Collect complexity metrics for FE reflow
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Loop Invariant Code Motion
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Array out of bound check
   0.0006 (  0.1%)   0.0007 (  0.6%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Produce message if basic block has too many instructions
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  MemSSAOpt - Memory SSA based optimizations
   0.0005 (  0.0%)   0.0007 (  0.6%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Array out of bound check
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  AlignMemory - Align memory accesses
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0013 (  0.1%)  Loop Invariant Code Motion
   0.0005 (  0.0%)   0.0007 (  0.6%)   0.0012 (  0.1%)   0.0012 (  0.1%)  AlignMemory - Align memory accesses
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Array out of bound check
   0.0005 (  0.0%)   0.0007 (  0.6%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Promote Memory to Register
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Optimize multiple instructions
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  AlignMemory - Align memory accesses
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Remove redundant instructions
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Optimize multiple instructions
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0012 (  0.1%)  Optimize multiple instructions
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0012 (  0.1%)  Optimize multiple instructions
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Optimize multiple instructions
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Combine redundant instructions
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Optimize multiple instructions
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Optimize multiple instructions
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Optimize multiple instructions
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Combine redundant instructions
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Optimize multiple instructions
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Merge accesses
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Optimize multiple instructions
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Optimize multiple instructions
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Array out of bound check
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Pragma preprocessing after clang
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Optimize multiple instructions
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Optimize multiple instructions
   0.0008 (  0.1%)   0.0002 (  0.2%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Dominator Tree Construction
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0011 (  0.1%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0004 (  0.0%)   0.0007 (  0.5%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Synthesis checker
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Merge accesses in the same region
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Optimize multiple instructions
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Automatic data reuse optimization
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Lower HLS related attributes
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Optimize multiple instructions
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Optimize multiple instructions
   0.0009 (  0.1%)   0.0001 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Value Propagation
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Memory SSA
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Memory Summary
   0.0005 (  0.0%)   0.0004 (  0.3%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Infer complete unroll based on pipeline pragma
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Value Propagation
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Value Propagation
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Combine redundant instructions
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Value Propagation
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Combine redundant instructions
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Value Propagation
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0009 (  0.1%)  WidenBurst - Widen bursts
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Reflow pragma unroll loops
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0009 (  0.1%)  Function Alias Analysis Results
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Value Propagation
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Simple constant propagation
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0009 (  0.1%)  Array out of bound check
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Value Propagation
   0.0000 (  0.0%)   0.0008 (  0.6%)   0.0008 (  0.1%)   0.0008 (  0.1%)  do loop unroll according tripcount threshold config
   0.0007 (  0.1%)   0.0001 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Function Alias Analysis Results
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Dead Store Elimination
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Remove redundant instructions
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Dead Store Elimination
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Dead Store Elimination
   0.0005 (  0.0%)   0.0003 (  0.2%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Optimize multiple instructions
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Dead Store Elimination
   0.0007 (  0.1%)   0.0001 (  0.1%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Function Alias Analysis Results
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Function Alias Analysis Results
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Dead Store Elimination
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Dead Store Elimination
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Dead Store Elimination
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)   automatic parallel and pipeline insertion based performance constraint
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Combine redundant instructions
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Function Alias Analysis Results
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Combine redundant instructions
   0.0007 (  0.1%)   0.0001 (  0.1%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Function Alias Analysis Results
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Optimize multiple instructions
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Dead Store Elimination
   0.0007 (  0.1%)   0.0001 (  0.0%)   0.0007 (  0.1%)   0.0008 (  0.1%)  Remove redundant instructions
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Dead Store Elimination
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Automatically infer occurrence information
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0008 (  0.1%)  Dump HBM driver helper code
   0.0001 (  0.0%)   0.0007 (  0.6%)   0.0007 (  0.1%)   0.0008 (  0.1%)  Reflow pragma unroll loops
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Merge accesses in the same region
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Dominator Tree Construction
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Dead Store Elimination
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Value Propagation
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0008 (  0.1%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0008 (  0.1%)  Optimize multiple instructions
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0008 (  0.1%)  Dead Store Elimination
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0008 (  0.1%)  Dead Store Elimination
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Dead Store Elimination
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  ROM inference pass
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Natural Loop Information
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Optimize multiple instructions
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Dead Store Elimination
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Remove redundant instructions
   0.0006 (  0.1%)   0.0001 (  0.1%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Value Propagation
   0.0000 (  0.0%)   0.0007 (  0.6%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Optimize multiple instructions
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Aggressive Dead Code Elimination
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Optimize multiple instructions
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Aggressive Dead Code Elimination
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Dead Store Elimination
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Optimize multiple instructions
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Optimize multiple instructions
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0000 (  0.0%)   0.0007 (  0.6%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Value Propagation
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Optimize multiple instructions
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Remove redundant instructions
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Dead Store Elimination
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Remove redundant instructions
   0.0005 (  0.0%)   0.0001 (  0.1%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Pragma preprocessing after clang
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Remove redundant instructions
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Lower HLS related intrinsics
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Combine redundant instructions
   0.0005 (  0.0%)   0.0001 (  0.1%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0007 (  0.1%)  Remove redundant instructions
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Remove redundant instructions
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Remove redundant instructions
   0.0001 (  0.0%)   0.0005 (  0.4%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Memory SSA
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Remove redundant instructions
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0006 (  0.1%)   0.0001 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Dead Store Elimination
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Infer PPPO for array-to-streams
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Loop Invariant Code Motion
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Memory Summary
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Aggressive Dead Code Elimination
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Loop Invariant Code Motion
